sample_id,total,alt,study,sample_id_rep
ERR188469,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR188469/sra_human_v3_21_in2199_att1/ERR188469!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR188469/sra_human_v3_21_in2199_att1/ERR188469!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188469
ERR204869,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR204869/sra_human_v3_21_in2361_att0/ERR204869!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR204869/sra_human_v3_21_in2361_att0/ERR204869!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204869
ERR188069,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR188069/sra_human_v3_21_in1799_att0/ERR188069!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR188069/sra_human_v3_21_in1799_att0/ERR188069!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188069
ERR188169,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR188169/sra_human_v3_21_in1899_att0/ERR188169!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR188169/sra_human_v3_21_in1899_att0/ERR188169!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188169
ERR204969,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR204969/sra_human_v3_21_in2461_att6/ERR204969!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR204969/sra_human_v3_21_in2461_att6/ERR204969!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204969
ERR188369,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR188369/sra_human_v3_21_in2099_att0/ERR188369!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR188369/sra_human_v3_21_in2099_att0/ERR188369!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188369
ERR188269,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR188269/sra_human_v3_21_in1999_att5/ERR188269!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/69/ERR188269/sra_human_v3_21_in1999_att5/ERR188269!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188269
ERR188387,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR188387/sra_human_v3_21_in2117_att0/ERR188387!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR188387/sra_human_v3_21_in2117_att0/ERR188387!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188387
ERR188287,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR188287/sra_human_v3_21_in2017_att0/ERR188287!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR188287/sra_human_v3_21_in2017_att0/ERR188287!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188287
ERR204887,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR204887/sra_human_v3_21_in2379_att6/ERR204887!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR204887/sra_human_v3_21_in2379_att6/ERR204887!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204887
ERR188087,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR188087/sra_human_v3_21_in1817_att0/ERR188087!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR188087/sra_human_v3_21_in1817_att0/ERR188087!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188087
ERR188187,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR188187/sra_human_v3_21_in1917_att0/ERR188187!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR188187/sra_human_v3_21_in1917_att0/ERR188187!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188187
ERR204987,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR204987/sra_human_v3_21_in2479_att0/ERR204987!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/87/ERR204987/sra_human_v3_21_in2479_att0/ERR204987!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204987
ERR204914,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR204914/sra_human_v3_21_in2406_att0/ERR204914!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR204914/sra_human_v3_21_in2406_att0/ERR204914!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204914
ERR188114,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR188114/sra_human_v3_21_in1844_att0/ERR188114!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR188114/sra_human_v3_21_in1844_att0/ERR188114!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188114
ERR188314,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR188314/sra_human_v3_21_in2044_att0/ERR188314!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR188314/sra_human_v3_21_in2044_att0/ERR188314!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188314
ERR205014,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR205014/sra_human_v3_21_in2506_att0/ERR205014!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR205014/sra_human_v3_21_in2506_att0/ERR205014!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205014
ERR188214,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR188214/sra_human_v3_21_in1944_att0/ERR188214!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR188214/sra_human_v3_21_in1944_att0/ERR188214!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188214
ERR188414,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR188414/sra_human_v3_21_in2144_att0/ERR188414!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/14/ERR188414/sra_human_v3_21_in2144_att0/ERR188414!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188414
ERR188463,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR188463/sra_human_v3_21_in2193_att0/ERR188463!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR188463/sra_human_v3_21_in2193_att0/ERR188463!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188463
ERR204963,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR204963/sra_human_v3_21_in2455_att5/ERR204963!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR204963/sra_human_v3_21_in2455_att5/ERR204963!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204963
ERR188163,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR188163/sra_human_v3_21_in1893_att0/ERR188163!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR188163/sra_human_v3_21_in1893_att0/ERR188163!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188163
ERR188063,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR188063/sra_human_v3_21_in1793_att0/ERR188063!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR188063/sra_human_v3_21_in1793_att0/ERR188063!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188063
ERR204863,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR204863/sra_human_v3_21_in2355_att0/ERR204863!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR204863/sra_human_v3_21_in2355_att0/ERR204863!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204863
ERR188263,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR188263/sra_human_v3_21_in1993_att0/ERR188263!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR188263/sra_human_v3_21_in1993_att0/ERR188263!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188263
ERR188363,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR188363/sra_human_v3_21_in2093_att0/ERR188363!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/63/ERR188363/sra_human_v3_21_in2093_att0/ERR188363!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188363
ERR204942,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR204942/sra_human_v3_21_in2434_att0/ERR204942!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR204942/sra_human_v3_21_in2434_att0/ERR204942!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204942
ERR188142,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR188142/sra_human_v3_21_in1872_att0/ERR188142!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR188142/sra_human_v3_21_in1872_att0/ERR188142!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188142
ERR188042,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR188042/sra_human_v3_21_in1772_att0/ERR188042!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR188042/sra_human_v3_21_in1772_att0/ERR188042!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188042
ERR204842,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR204842/sra_human_v3_21_in2334_att6/ERR204842!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR204842/sra_human_v3_21_in2334_att6/ERR204842!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204842
ERR188242,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR188242/sra_human_v3_21_in1972_att0/ERR188242!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR188242/sra_human_v3_21_in1972_att0/ERR188242!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188242
ERR188342,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR188342/sra_human_v3_21_in2072_att0/ERR188342!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR188342/sra_human_v3_21_in2072_att0/ERR188342!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188342
ERR188442,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR188442/sra_human_v3_21_in2172_att0/ERR188442!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/42/ERR188442/sra_human_v3_21_in2172_att0/ERR188442!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188442
ERR188435,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR188435/sra_human_v3_21_in2165_att0/ERR188435!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR188435/sra_human_v3_21_in2165_att0/ERR188435!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188435
ERR188235,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR188235/sra_human_v3_21_in1965_att0/ERR188235!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR188235/sra_human_v3_21_in1965_att0/ERR188235!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188235
ERR188335,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR188335/sra_human_v3_21_in2065_att0/ERR188335!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR188335/sra_human_v3_21_in2065_att0/ERR188335!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188335
ERR188135,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR188135/sra_human_v3_21_in1865_att0/ERR188135!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR188135/sra_human_v3_21_in1865_att0/ERR188135!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188135
ERR204935,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR204935/sra_human_v3_21_in2427_att0/ERR204935!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR204935/sra_human_v3_21_in2427_att0/ERR204935!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204935
ERR204835,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR204835/sra_human_v3_21_in2327_att0/ERR204835!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR204835/sra_human_v3_21_in2327_att0/ERR204835!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204835
ERR188035,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR188035/sra_human_v3_21_in1765_att0/ERR188035!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/35/ERR188035/sra_human_v3_21_in1765_att0/ERR188035!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188035
ERR204848,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR204848/sra_human_v3_21_in2340_att0/ERR204848!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR204848/sra_human_v3_21_in2340_att0/ERR204848!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204848
ERR188048,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR188048/sra_human_v3_21_in1778_att0/ERR188048!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR188048/sra_human_v3_21_in1778_att0/ERR188048!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188048
ERR188148,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR188148/sra_human_v3_21_in1878_att0/ERR188148!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR188148/sra_human_v3_21_in1878_att0/ERR188148!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188148
ERR204948,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR204948/sra_human_v3_21_in2440_att0/ERR204948!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR204948/sra_human_v3_21_in2440_att0/ERR204948!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204948
ERR188348,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR188348/sra_human_v3_21_in2078_att0/ERR188348!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR188348/sra_human_v3_21_in2078_att0/ERR188348!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188348
ERR188248,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR188248/sra_human_v3_21_in1978_att0/ERR188248!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR188248/sra_human_v3_21_in1978_att0/ERR188248!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188248
ERR188448,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR188448/sra_human_v3_21_in2178_att0/ERR188448!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/48/ERR188448/sra_human_v3_21_in2178_att0/ERR188448!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188448
ERR204907,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR204907/sra_human_v3_21_in2399_att1/ERR204907!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR204907/sra_human_v3_21_in2399_att1/ERR204907!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204907
ERR188107,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR188107/sra_human_v3_21_in1837_att0/ERR188107!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR188107/sra_human_v3_21_in1837_att0/ERR188107!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188107
ERR188307,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR188307/sra_human_v3_21_in2037_att0/ERR188307!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR188307/sra_human_v3_21_in2037_att0/ERR188307!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188307
ERR188207,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR188207/sra_human_v3_21_in1937_att0/ERR188207!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR188207/sra_human_v3_21_in1937_att0/ERR188207!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188207
ERR205007,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR205007/sra_human_v3_21_in2499_att0/ERR205007!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR205007/sra_human_v3_21_in2499_att0/ERR205007!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205007
ERR188407,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR188407/sra_human_v3_21_in2137_att0/ERR188407!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/07/ERR188407/sra_human_v3_21_in2137_att0/ERR188407!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188407
ERR188370,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR188370/sra_human_v3_21_in2100_att5/ERR188370!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR188370/sra_human_v3_21_in2100_att5/ERR188370!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188370
ERR188270,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR188270/sra_human_v3_21_in2000_att0/ERR188270!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR188270/sra_human_v3_21_in2000_att0/ERR188270!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188270
ERR188070,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR188070/sra_human_v3_21_in1800_att0/ERR188070!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR188070/sra_human_v3_21_in1800_att0/ERR188070!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188070
ERR204870,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR204870/sra_human_v3_21_in2362_att0/ERR204870!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR204870/sra_human_v3_21_in2362_att0/ERR204870!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204870
ERR204970,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR204970/sra_human_v3_21_in2462_att0/ERR204970!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR204970/sra_human_v3_21_in2462_att0/ERR204970!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204970
ERR188170,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR188170/sra_human_v3_21_in1900_att0/ERR188170!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR188170/sra_human_v3_21_in1900_att0/ERR188170!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188170
ERR188470,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR188470/sra_human_v3_21_in2200_att0/ERR188470!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/70/ERR188470/sra_human_v3_21_in2200_att0/ERR188470!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188470
ERR188394,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR188394/sra_human_v3_21_in2124_att1/ERR188394!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR188394/sra_human_v3_21_in2124_att1/ERR188394!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188394
ERR188294,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR188294/sra_human_v3_21_in2024_att0/ERR188294!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/94/ERR188294/sra_human_v3_21_in2024_att0/ERR188294!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188294
